5,604,Solution to   
6,604,The heading  Q       EUR    million  refers to the difference between the company s non IFRS operating  profit of EUR    million and the company s operating loss of EUR    million calculated in accordance with  IFRS  The next lines indicate the components of the EUR    million that were excluded when calculating the  non IFRS operating profit but included when calculating the IFRS operating profit  loss  
7,604,Often poor reporting quality occurs simultaneously with poor earnings quality  for example aggressive accounting  choices are made to obscure poor performance  It is also possible of course for poor reporting quality to occur with  high quality earnings  Although a company with good performance would not require aggressive accounting choices to  obscure poor performance it might nonetheless produce poor quality reports for other reasons  A company with good  performance might be unable to produce high quality reports because of inadequate internal systems 
8,604,Another scenario in which poor reporting quality might occur simultaneously with high quality earnings is that a  company with good performance might deliberately produce reports based on  conservative  rather than aggressive  accounting choices that is choices that make current performance look worse  One motivation might be to avoid  unwanted political attention  Another motivation could arise in a period in which management had already exceeded  targets before the end of the period and thus made conservative accounting choices that would delay reporting profits  until the following period  so called  hidden reserves    Similar motivations might also contribute to accounting  choices that create the appearance that the trajectory of future results would appear more attractive  For example a  company might make choices to accelerate losses in the first year of an acquisition or the first year of a new CEO s  tenure so that the trajectory of future results would appear more attractive 
9,604,Overall unbiased financial reporting is the ideal and the preference  Investors may prefer conservative choices rather  than aggressive ones however because a positive surprise is easier to tolerate than a negative surprise  Biased  reporting whether conservative or aggressive adversely affects a user s ability to assess a company 
10,604,The quality spectrum considers the more intuitive situation in which less than desired underlying economics are the  central motivation for poor reporting quality  In addition it is necessary to have some degree of reporting quality in  order to evaluate earnings quality  Proceeding down the spectrum therefore the concepts of reporting quality and  earnings quality become progressively less distinguishable 
11,604,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
12,604,         
1,605,    yang lu  yolandalulu outlook com                                                 
2,605,       Within GAAP but  Earnings Management 
3,605,The next level down on the spectrum in Exhibit   is labeled  Within GAAP but  earnings management    The term   earnings management  is defined here as making intentional choices that create biased financial reports   The  distinction between earnings management and biased choices is subtle and primarily a matter of intent  Earnings  management represents  deliberate actions to influence reported earnings and their interpretation   Ronen and Yaari         Earnings can be  managed  upward  increased  by taking real actions such as deferring research and  development  R D  expenses into the next reporting period  Alternatively earnings can be increased by accounting choices such as changing accounting estimates  For example the amount of estimated product returns bad debt  expense or asset impairment could be decreased  Because it is difficult to determine intent we include earnings  management under the biased choices discussion 
4,605,     Departures from GAAP
5,605,The next levels down on the spectrum in Exhibit   mark departures from GAAP  Financial reporting that departs from  GAAP can generally be considered low quality  In such situations earnings quality is likely difficult or impossible to  assess because comparisons with earlier periods and or other entities cannot be made  An example of improper  accounting was Enron  accounting issues revealed in       whose inappropriate use of off balance sheet structures and  other complex transactions resulted in vastly understated indebtedness as well as overstated profits and operating cash  flow  Another notorious example of improper accounting was WorldCom  accounting issues discovered in       a  company that by improperly capitalizing certain expenditures dramatically understated its expenses and thus overstated  its profits  More recently New Century Financial  accounting issues revealed in       issued billions of dollars of  subprime mortgages and improperly reserved only minimal amounts for loan repurchase losses  Each of these  companies subsequently filed for bankruptcy 
6,605,In the     s Polly Peck International  PPI  reported currency losses incurred in the normal course of operations  directly through equity rather than in its profit and loss statements  In the     s Sunbeam improperly reported  revenues from  bill and hold  sales and also manipulated the timing of expenses in an effort to falsely portray  outstanding performance of its then new chief executive 
7,605,At the bottom of the quality spectrum fabricated reports portray fictitious events either to fraudulently obtain  investments by misrepresenting the company s performance and or to obscure fraudulent misappropriation of the  company s assets  Examples of fraudulent reporting are unfortunately easy to find although they were not necessarily  easy to identify at the time  In the     s Equity Funding Corp  created fictitious revenues and even fictitious  policyholders  In the     s Crazy Eddie s reported fictitious inventory as well as fictitious revenues supported by fake  invoices  In      Parmalat reported fictitious bank balances 
8,605,EXAMPLE  
9,605,Spectrum for Assessing Quality of Financial Reports
10,605,Jake Lake a financial analyst has identified several items in the financial reports of several  hypothetical   companies  Describe each of these items in the context of the financial reporting quality spectrum 
11,605,   ABC Co  s      earnings totaled      million including a      million gain from selling one of its less  profitable divisions  ABC s earnings for the prior three years totaled      million      million and       million  The company s financial reports are extremely clear and detailed and the company s earnings  announcement highlights the one time nature of the      million gain 
12,605,   DEF Co  discloses that in      it changed the depreciable life of its equipment from   years to    years   Equipment represents a substantial component of the company s assets  The company s disclosures  indicate that the change is permissible under the accounting standards of its jurisdiction but provide only  limited explanation of the change 
13,605,   GHI Co  s R D expenditures for the past five years have been approximately    of sales  In      the  company significantly reduced its R D expenditures  Without the reduction in R D expenditures the  company would have reported a loss  No explanation is disclosed 
14,605,Solution to   
15,605,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
16,605,         
1,606,    yang lu  yolandalulu outlook com                                                 
2,606,ABC s      total earnings quality can be viewed as low because nearly half of the earnings are derived from a  non sustainable activity namely the sale of a division  ABC s      quality of earnings from continuing  operations may be high because the amounts are fairly consistent from year to year although an analyst would  undertake further analysis to confirm earnings quality  In general a user of financial reports should look beyond  the bottom line net income  The description provided suggests that the company s reporting quality is high  the  reports are clear and detailed and the one time nature of the      million gain is highlighted 
3,606,Solution to   
4,606,DEF s accounting choice appears to be within permissible accounting standards but its effect is to substantially  lower depreciation expense and thus to increase earnings for the year  The quality of reported earnings is  questionable  Although the new level of earnings may be sustainable similar increases in earnings for future  periods might not be achievable because increasing earnings solely by changing accounting estimates is likely  not sustainable  In addition the description provided suggests that the company s reporting quality is low  because it offers only a limited explanation for the change 
5,606,Solution to   
6,606,GHI s operational choice to reduce its R D may reflect real earnings management because the change enabled  the company to avoid reporting a loss  In addition the description provided suggests that the company s  reporting quality is low because it does not offer an explanation for the change 
7,606,     Differentiate between Conservative and Aggressive Accounting
8,606,This section returns to the implications of conservative and aggressive accounting choices  As mentioned earlier  unbiased financial reporting is the ideal  But investors may prefer or be perceived to prefer conservative rather than  aggressive accounting choices because a positive surprise is acceptable  In contrast management may prefer or be  perceived to prefer aggressive accounting choices because they increase the company s reported performance and  financial position in the current period 
9,606,Aggressive accounting choices in the current period may decrease the company s reported performance and financial  position in later periods which creates a sustainability issue  Conservative choices do not typically create a  sustainability issue because they decrease the company s reported performance and financial position in the current  period and may increase its reported performance and financial position in later periods  In terms of establishing  expectations for the future however financial reporting that is relevant and faithfully representative is the most useful 
10,606,A common presumption is that financial reports are typically biased upward but that is not always the case  Although  accounting standards ideally promote unbiased financial reporting some accounting standards may specifically require  a conservative treatment of a transaction or an event  Also managers may choose to take a conservative approach when  applying standards  It is important that an analyst consider the possibility of conservative choices and their effects 
11,606,At its most extreme conservatism follows accounting practices that  anticipate no profit but anticipate all  losses   Bliss        But in general conservatism means that revenues may be recognized once a verifiable and legally  enforceable receivable has been generated and that losses need not be recognized until it becomes  probable  that an  actual loss will be incurred  Conservatism is not an absolute but is characterized by degrees such as  the accountant s  tendency to require a higher degree of verification to recognize good news as gains than to recognize bad news as  losses   Basu        From this perspective  verification   e g  physical existence of inventories evidence of costs  incurred or to be incurred or establishment of rights and obligations on legal grounds  drives the degree of  conservatism  For recognition of revenues a higher degree of verification would be required than for expenses 
12,606,       Conservatism in Accounting Standards
13,606,The Conceptual Framework supports neutrality of information   A neutral depiction is without bias in the selection or  presentation of financial information    Neutrality lack of upward or downward bias is considered a desirable  characteristic of financial reporting  Conservatism directly conflicts with the characteristic of neutrality because the  asymmetric nature of conservatism leads to bias in measuring assets and liabilities and ultimately earnings 
14,606,Despite efforts to support neutrality in financial reporting however many conservatively biased standards remain   These standards result in downward biased pictures of earnings and financial position within financial reports  Without  care this biased portrayal can result in biased estimates of future prospects developed using financial reports 
15,606,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
16,606,         
1,607,    yang lu  yolandalulu outlook com                                                 
2,607,Example   illustrates the issues posed by conservative accounting practices for analyzing financial reports of  companies engaged in the exploration and production of underground natural resources oil and gas coal precious  metals and so on 
3,607,EXAMPLE  
4,607,Accounting Conservatism in Extractive Industries
5,607,Exhibit   depicts the typical exploration and production operating cycle beginning with exploration activities  through realization of cash from customers and beyond to the payment of royalties from cash collections that  are often due to landowners and or host governments 
6,607,Exhibit    The Extractive Industries Production Cycle
7,607,Under both IFRS and US GAAP companies in the oil and gas industry recognize revenue after the product has  been shipped  In addition under both sets of standards companies may capitalize some acquisition exploration  and development costs but extraction costs are expensed as they are incurred  Thus extraction costs are  expensed during the period between discovery and the time of sale 
8,607,   Why is the revenue recognition accounting standard in the oil and gas industry characterized as  conservative 
9,607,   Why is the expense recognition accounting standard in the oil and gas industry characterized as  conservative 
10,607,Solution to   
11,607,The most significant  good news  events for an oil exploration and production company by far are discoveries  of oil and gas  reserves   Ironically one could not possibly know this critical fact from looking at the  company s reported earnings because conservative accounting standards delay recognition of sales revenue  until the energy resources are extracted a customer is identified and product is shipped  Conservative  accounting standards prohibit recognition of the first revenues from an oil and gas reserve until years after its  actual discovery 
12,607,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
13,607,         
1,608,    yang lu  yolandalulu outlook com                                                 
2,608,Solution to   
3,608,Because extraction costs must be expensed rather than capitalized a company may report losses  or reduced  profits  during the periods between discovery and the first sales from an oil field even though the oil exists  with certainty and possesses saleable value 
4,608,The unavoidable conclusion is that conservatism which can now be characterized as a delay in the recognition in  profits from when they are actually created until a point at which they are subject to a sufficiently high level of  verification sometimes impairs the relevance of financial statements for external decision makers  In the particular  case of oil and gas exploration and production many jurisdictions require extensive supplemental disclosures about  operations which reduce the problem to a degree 
5,608,Standards across jurisdictions may differ on the extent of conservatism embedded within the standards  An analyst  should be aware of the implications of accounting standards on the financial reports 
6,608,An example is the different treatment by IFRS and US GAAP for the impairment of long lived assets    Both IFRS and  US GAAP specify an impairment analysis protocol that begins with an assessment of whether recent events indicate  that the economic benefit from an individual or group of long lived assets may be less than its carrying amount s    From that point on however the two regimes diverge 
7,608,  Under IFRS if the  recoverable amount   the higher of fair value less costs to sell and value in use  is less than  the carrying amount then an impairment charge will be recorded 
8,608,  Under US GAAP an impairment charge will be recorded only when the sum of the undiscounted future cash  flows expected to be derived from the asset s  is less than the carrying amount s   If the undiscounted future cash  flows are less than the carrying amount the asset is written down to fair value 
9,608,To illustrate the difference in application assume that a factory is the unit of account eligible for impairment testing  Its  carrying amount is             fair value  and  recoverable amount  are both           and the undiscounted  future net cash flows associated with the factory total            Under IFRS an impairment charge of           would be recorded  but under US GAAP no impairment charge would be recognized 
10,608,Thus on its face IFRS would be regarded as more conservative than US GAAP because impairment losses would  normally be recognized earlier under IFRS than under US GAAP  But taking the analysis one step further such a  broad generalization may not hold up  For example if an asset is impaired under both IFRS and US GAAP and the  asset s value in use exceeds its fair value the impairment loss under US GAAP will be greater  Also IFRS permits the  recognition of recoveries of the recoverable amount in subsequent periods if evidence indicates that the recoverable  amount has subsequently increased  In contrast US GAAP prohibits the subsequent write up of an asset after an  impairment charge has been taken  it would recognize the asset s increased value only when the asset is ultimately sold 
11,608,Other common examples of conservatism in accounting standards include the following 
12,608,  Research costs  Because the future benefit of research costs is uncertain at the time the costs are incurred both  US GAAP and IFRS require immediate expensing instead of capitalization 
13,608,  Litigation losses  When it becomes  probable  that a cost will be incurred both US GAAP and IFRS require  expense recognition even though a legal liability may not be incurred until a future date 
14,608,  Insurance recoverables  Generally a company that receives payment on an insurance claim may not recognize a  receivable until the insurance company acknowledges the validity of the claimed amount 
15,608,  Commodity inventories  Increases in the market prices of commodity inventories held may not be recognized  unless they are sold despite the fact that identifying a specific buyer is a relatively inconsequential activity from  an economic standpoint 
16,608,Watts        reviews empirical studies of conservatism and identifies four potential benefits of conservatism 
17,608,  Given asymmetrical information conservatism may protect the contracting parties with less information and  greater risk  This protection is necessary because the contracting party may be at a disadvantage  For example  corporations that access debt markets have limited liability and lenders thus have limited recourse to recover  their losses from shareholders  As another example executives who receive earnings based bonuses might not be  subject to having those bonuses  clawed back  if earnings are subsequently discovered to be overstated 
18,608,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
19,608,         
1,609,    yang lu  yolandalulu outlook com                                                 
2,609,  Conservatism reduces the possibility of litigation and by extension litigation costs  Rarely if ever is a company  sued because it understated good news or overstated bad news 
3,609,  Conservative rules may protect the interests of regulators and politicians by reducing the possibility that fault will  be found with them if companies overstate earnings or assets 
4,609,  In many tax jurisdictions financial and tax reporting rules are linked  For example in Germany and Japan only  deductions taken against reported income can be deducted against taxable income  Hence companies can reduce  the present value of their tax payments by electing conservative accounting policies for certain types of events 
5,609,Analysts should consider possible conservative and aggressive biases and their consequences when examining financial  reports  Current period financial reports may be unbiased upward biased through aggressive accounting choices  downward biased through conservative accounting choices or biased through a combination of conservative and  aggressive accounting choices 
6,609,       Bias in the Application of Accounting Standards
7,609,Any application of accounting standards whether the standard itself is neutral or not often requires significant amounts  of judgment  Characterizing the application of an accounting standard as conservative or aggressive is more a matter of  intent rather than definition 
8,609,Careful analysis of disclosures facts and circumstances contributes to making an accurate inference of intent   Management seeking to manipulate earnings may take a longer view by sacrificing short term profitability in order to  ensure higher profits in later periods  One example of biased accounting in the guise of conservatism is the so called   big bath  restructuring charges  Both US GAAP and IFRS provide for accrual of future costs associated with  restructurings and these costs are often associated with and presented along with asset impairments  But in some  instances companies use the accounting provisions to estimate  big  losses in the current period so that performance in  future periods will appear better  Having observed numerous instances of manipulative practices in the late     s in  which US companies set up opportunities to report higher profits in future periods that were not connected with  performance in those periods the SEC staff issued rules that narrowed the circumstances under which costs can be  categorized as part of a  non recurring  restructuring event and enhanced the transparency surrounding restructuring  charges and asset impairments   
9,609,A similar manifestation of  big bath  accounting is often referred to as  cookie jar reserve accounting   Both US  GAAP and IFRS require accruals of estimates of future non payments of loans  In his      speech  The  Numbers  Game   SEC chair Arthur Levitt expressed the general concern that corporations were overstating loans and other  forms of loss allowances for the purpose of smoothing income over time    In      the SEC issued interpretive  guidance that essentially requires a company to provide a separate section in management s discussion and analysis   MD A  titled  Critical Accounting Estimates     If the effects of subjective estimates and judgments of highly  uncertain matters are material to stakeholders  investors customers suppliers and other users of the financial  statements  disclosures of their nature and exposure to uncertainty should be made in the MD A  This requirement is  in addition to required disclosures in the notes to the financial statements 
10,609,   CONTEXT FOR ASSESSING FINANCIAL REPORTING  QUALITY
11,609,In assessing financial reporting quality it is useful to consider whether a company s managers may be motivated to  issue financial reports that are not high quality  If motivation exists an analyst should consider whether the reporting  environment is conducive to managers  misreporting  It is important to consider mechanisms within the reporting  environment that discipline financial reporting quality such as the regulatory regime 
12,609,     Motivations
13,609,Managers may be motivated to issue financial reports that are not high quality to mask poor performance such as loss  of market share or lower profitability than competitors  Lewis        stated  A firm experiencing performance  problems particularly those it considers transient may induce a response that inflates current earnings numbers in  exchange for lower future earnings  
14,609,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
15,609,         
1,610,    yang lu  yolandalulu outlook com                                                 
2,610,  Even when there is no need to mask poor performance managers frequently have incentives to meet or beat  market expectations as reflected in analysts  forecasts and or management s own forecasts  Exceeding forecasts  typically increases stock price if only temporarily  Additionally exceeding forecasts can increase management  compensation that is linked to increases in stock price or to reported earnings  Graham Harvey and Rajgopal         found that the CFOs they surveyed view earnings as the most important financial metric to financial  markets  Achieving  or exceeding  particular benchmarks including prior year earnings and analysts  forecasts  is very important  The authors examined a variety of motivations for why managers might  exercise accounting  discretion to achieve some desirable earnings goal   Motivations to meet earnings benchmarks include equity  market effects  for example building credibility with market participants and positively affecting stock price  and  trade effects  for example enhancing reputation with customers and suppliers   Equity market effects are the  most powerful incentives but trade effects are important particularly for smaller companies 
3,610,  Career concerns and incentive compensation may motivate accounting choices  For example managers might be  concerned that working for a company that performs poorly will limit their future career opportunities or that  they will not receive a bonus based on exceeding a particular earnings target  In both cases management might  be motivated to make accounting choices to increase earnings  In a period of marginally poor performance a  manager might accelerate or inflate revenues and or delay or under report expenses  Conversely in a period of  strong performance a manager might delay revenue recognition or accelerate expense recognition to increase the  probability of exceeding the next period s targets  i e  to  bank  some earnings for the next period   The  surveyed managers indicated a greater concern with career implications of reported results than with incentive  compensation implications 
4,610,Avoiding debt covenant violations can motivate managers to inflate earnings  Graham Harvey and Rajgopal s survey  indicates that avoidance of bond covenant violation is important to highly leveraged and unprofitable companies but  relatively unimportant overall 
5,610,     Conditions Conducive to Issuing Low Quality Financial Reports
6,610,As discussed deviations from a neutral presentation of financial results could be driven by management choices or by a  jurisdiction s financial reporting standards  Ultimately a decision to issue low quality or even fraudulent financial  reports is made by an individual or individuals  Why individuals make such choices is not always immediately  apparent  For example why would the newly appointed CEO of Sunbeam who already had a net worth of more than       million commit accounting fraud by improperly reporting revenues from  bill and hold  sales and manipulating  the timing of expenses rather than admit to lower than expected financial results 
7,610,Typically three conditions exist when low quality financial reports are issued  opportunity motivation and  rationalization  Opportunity can be the result of internal conditions such as poor internal controls or an ineffective  board of directors or external conditions such as accounting standards that provide scope for divergent choices or  minimal consequences for an inappropriate choice  Motivation can result from pressure to meet some criteria for  personal reasons such as a bonus or corporate reasons such as concern about financing in the future  Rationalization is  important because if an individual is concerned about a choice he or she needs to be able to justify it to him  or herself 
8,610,Former Enron CFO Andrew Fastow speaking at the      Association of Certified Fraud Examiners Annual Fraud  Conference indicated that he knew at the time he was doing something wrong but followed procedure to justify his  decision  Pavlo        He made sure to get management and board approval as well as legal and accounting opinions  and to include appropriate disclosures  The incentive and corporate culture was to create earnings rather than focus on  long term value  Clearly as reflected in his prison sentence he did something that was not only wrong but illegal 
9,610,     Mechanisms That Discipline Financial Reporting Quality
10,610,Markets potentially discipline financial reporting quality  Companies and nations compete for capital and the cost of  capital is a function of perceived risk including the risk that a company s financial statements will skew investors   expectations  Thus in the absence of other conflicting economic incentives a company seeking to minimize its long  term cost of capital should aim to provide high quality financial reports  In addition to markets other mechanisms that  discipline financial reporting quality include market regulatory authorities auditors and private contracts 
11,610,       Market Regulatory Authorities
12,610,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
13,610,         
1,611,    yang lu  yolandalulu outlook com                                                 
2,611,Companies seeking to minimize the cost of capital should maximize reporting quality but as discussed earlier  conflicting incentives often exist  For this reason national regulations and the regulators that establish and enforce  rules can play a significant role in financial reporting quality  Many of the world s securities regulators are members of  the International Organization of Securities Commissions  IOSCO   IOSCO is recognized as the  global standard setter  for the securities sector  although it does not actually set standards but rather establishes objectives and principles to  guide securities and capital market regulation  IOSCO s membership includes more than     securities regulators and     other securities market participants such as stock exchanges   
3,611,One member of IOSCO is the European Securities and Markets Authority  ESMA    an independent EU authority  with a mission to  enhance the protection of investors and reinforce stable and well functioning financial markets in the  European Union     ESMA organizes financial reporting enforcement activities through a forum consisting of  European enforcers from European Economic Area countries  Direct supervision and enforcement activities are  performed at the national level  For example the Financial Conduct Authority  FCA  is the IOSCO member with  primary responsibility for securities regulation in the United Kingdom  ESMA reported that European enforcers  performed     full and      partial reviews of companies  accounts in      which in turn led to enforcement actions  with the following outcomes     amended reports to restate financial statements approximately     public corrective  notes or announcements and approximately     required corrections in future financial statements   
4,611,Another member of IOSCO is the US regulatory authority the Securities and Exchange Commission  The SEC is  responsible for overseeing approximately      US public companies  along with investment advisers broker dealers  securities exchanges and other entities  and reviews the disclosures of these companies at least once every three years  with the aim of improving information available to investors and potentially uncovering possible violations of securities  laws    In      the SEC reported that it had filed     enforcement actions for financial reporting and disclosure  violations during the preceding five year period  along with around      other types of enforcement actions  in which      of the named parties were charged with fraud   
5,611,Examples of regulatory bodies in Asia include the Financial Services Agency in Japan the China Securities Regulatory  Commission and the Securities and Exchange Board of India  Examples of regulatory bodies in South America include  the Comisi n Nacional de Valores in Argentina Comiss o de Valores Mobili rios in Brazil and Superintendencia de  Valores y Seguros in Chile  A full list of IOSCO members can be found on the organization s website 
6,611,Typical features of a regulatory regime that most directly affect financial reporting quality include the following 
7,611,  Registration requirements  Market regulators typically require publicly traded companies to register securities  before offering the securities for sale to the public  A registration document typically contains current financial  statements other relevant information about the risks and prospects of the company issuing the securities and  information about the securities being offered 
8,611,  Disclosure requirements  Market regulators typically require publicly traded companies to make public periodic  reports including financial reports and management comments  Standard setting bodies such as the IASB and  FASB are typically private sector self regulated organizations with board members who are experienced  accountants auditors users of financial statements and academics  Regulatory authorities such as the  Accounting and Corporate Regulatory Authority in Singapore the Securities and Exchange Commission in the  United States the Securities and Exchange Commission in Brazil and the Financial Reporting Council in the  United Kingdom have the legal authority to enforce financial reporting requirements and exert other controls  over entities that participate in the capital markets within their jurisdiction  In other words generally standard  setting bodies set the standards and regulatory authorities recognize and enforce those standards  Without the  recognition of standards by regulatory authorities the private sector standard setting bodies would have no  authority  Regulators often retain the legal authority to establish financial reporting standards in their jurisdiction  and can overrule the private sector standard setting bodies 
9,611,  Auditing requirements  Market regulators typically require companies  financial statements to be accompanied by  an audit opinion attesting that the financial statements conform to the relevant set of accounting standards  Some  regulators such as the SEC in the United States require an additional audit opinion attesting to the effectiveness  of the company s internal controls over financial reporting 
10,611,  Management commentaries  Regulations typically require publicly traded companies  financial reports to include  statements by management  For example the FCA in the United Kingdom requires a management report  containing      a fair review of the issuer s business  and     a description of the principal risks and uncertainties  facing the issuer  
11,611,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
12,611,         
1,612,    yang lu  yolandalulu outlook com                                                 
2,612,  Responsibility statements  Regulations typically require a statement from the person or persons responsible for  the company s filings  Such statements require the responsible individuals to explicitly acknowledge  responsibility and to attest to the correctness of the financial reports  Some regulators such as the SEC in the  United States require formal certifications that carry specific legal penalties for false certifications 
3,612,  Regulatory review of filings  Regulators typically undertake a review process to ensure that the rules have been  followed  The review process typically covers all initial registrations and a sample of subsequent periodic  financial reports 
4,612,  Enforcement mechanisms  Regulators are granted various powers to enforce the securities market rules  Such  powers can include assessing fines suspending or permanently barring market participants and bringing criminal  prosecutions  Public announcements of disciplinary actions are also a type of enforcement mechanism 
5,612,In summary market regulatory authorities play a central role in encouraging high quality financial reporting 
6,612,       Auditors
7,612,As noted regulatory authorities typically require that publicly traded companies  financial statements be audited by an  independent auditor  Private companies also obtain audit opinions for their financial statements either voluntarily or  because audit reports are required by an outside party such as providers of debt or equity capital 
8,612,Audit opinions provide financial statement users with some assurance that the information complies with the relevant  set of accounting standards and presents the company s information fairly  Exhibits     and   provide excerpts from  the independent auditors  reports for GlaxoSmithKline plc Novartis Group and the Nestl  Group respectively  Note  that for each company the auditor issued an unqualified or clean opinion that reflects the specific requirements of the  company s regulatory regime  For example the audit opinions for Novartis include an SEC required opinion on the  effectiveness of internal controls because Novartis  securities trade in the United States  The SEC permits non US  companies to report using US GAAP IFRS as issued by the IASB or home country GAAP  If a company reports using  home country GAAP a reconciliation to US GAAP must be provided  Regardless of the standards used by a non US  company in preparing its financial statements an opinion on internal controls  effectiveness is required 
9,612,Exhibit    Excerpts from Audit Opinion of PricewaterhouseCoopers LLP from the      Annual  Report of GlaxoSmithKline plc
10,612,In our opinion the Group financial statements 
11,612,  give a true and fair view of the state of the Group s affairs as at    December      and of its profit and  cash flows for the year then ended 
12,612,  have been properly prepared in accordance with IFRS as adopted by the European Union  and
13,612,  have been prepared in accordance with the requirements of the Companies Act      and Article   of  the IAS Regulation 
14,612, 
15,612,In our opinion the Group financial statements comply with IFRSs as issued by the IASB 
16,612, 
17,612,In our opinion the information given in the Directors  Report for the financial year for which the Group  financial statements are prepared is consistent with the Group financial statements 
18,612,Exhibit    Excerpts from Audit Opinion of PricewaterhouseCoopers AG from the      Annual  Report of Novartis Group
19,612,In our opinion the consolidated financial statements for the year ended December         present fairly in  all material respects the financial position the results of operations and the cash flows in accordance with  International Financial Reporting Standards  IFRS  as issued by the International Accounting Standards  Board and comply with Swiss law 
20,612,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
21,612,         
1,613,    yang lu  yolandalulu outlook com                                                 
2,613, 
3,613,In our opinion Novartis Group maintained in all material respects effective internal control over financial  reporting as of December         based on criteria established in Internal Control   Integrated Framework  issued by the COSO 
4,613,Exhibit    Excerpt from Audit Opinion of KPMG SA from the      Annual Report of Nestl  Group
5,613,In our opinion the consolidated financial statements  of the Nestl  Group  for the year ended    December       give a true and fair view of the financial position the results of operations and the cash flows in  accordance with International Financial Reporting Standards  IFRS  and comply with Swiss law 
6,613,Although audit opinions provide discipline for financial reporting quality inherent limitations exist  First an audit  opinion is based on a review of information prepared by the company  If a company deliberately intends to deceive its  auditor a review of information might not uncover misstatements  Second an audit is based on sampling and the  sample might not reveal misstatements  Third an  expectations gap  may exist between the auditor s role and the  public s expectation of auditors  An audit is not typically intended to detect fraud  it is intended to provide assurance  that the financial reports are fairly presented  Finally the company being audited pays the audit fees often established  through a competitive process  This situation could provide an auditor with an incentive to show leniency to the  company being audited particularly if the auditor s firm provides additional services to the company 
7,613,       Private Contracting
8,613,Aspects of private contracts such as loan agreements or investment contracts can serve as mechanisms to discipline  financial reporting quality  Many parties that have a contractual arrangement with a company have an incentive to  monitor that company s performance and to ensure that the company s financial reports are high quality  For example  loan agreements often contain loan covenants which create specifically tailored financial reporting requirements that  are legally binding for the issuer  As noted earlier avoidance of debt covenant violation is a potential motivation for  managers to inflate earnings  As another example an investment contract could contain provisions giving investors the  option to recover all or part of their investment if certain financial triggers occur  Such provisions could motivate the  investee s managers to manipulate reported results to avoid the financial triggers 
9,613,Because the financial reports prepared by the investees or borrowers directly affect the contractual  outcomes potentially creating a motivation for misreporting investors and lenders are motivated to monitor financial  reports and to ensure that they are high quality 
10,613,EXAMPLE  
11,613,Financial Reporting Manipulation  Motivations and  Disciplining Mechanisms
12,613,For each of the following two scenarios identify     factors that might motivate the company s managers to  manipulate reported financial amounts and     applicable mechanisms that could discipline financial reporting  quality 
13,613,   ABC Co  is a private company  Bank NTBig has made a loan to ABC Co  ABC is required to maintain a  minimum     interest coverage ratio  In its most recent financial reports ABC reported earnings before  interest and taxes of       and interest expense of       In the report s notes the company discloses that  it changed the estimated useful life of its property plant and equipment during the year  Depreciation was  approximately      lower as a result of this change in estimate 
14,613,http   e pub t pv dj zog   v q g  vbk OEBPS CFA     R      print               
15,613,         
1,614,    yang lu  yolandalulu outlook com                                                 
2,614,   DEF Co  is a publicly traded company  For the most recent quarter the average of analysts  forecasts for  earnings per share was        In its quarterly earnings announcement DEF reported net income of            The number of common shares outstanding was          DEF s main product is a  hardware device that includes a free two year service contract in the selling price  Based on management  estimates the company allocates a portion of revenues to the hardware device which it recognizes  immediately and a portion to the service contract which it defers and recognizes over the two years of  the contract  Based on the disclosures a higher percentage of revenue was allocated to hardware than in  the past with an estimated after tax impact on net income of        
3,614,Solution to   
4,614,The need to maintain a minimum interest coverage ratio of     might motivate ABC s managers to manipulate  reported financial amounts  The company s coverage ratio based on the reported amounts is exactly equal to       If ABC s managers had not changed the estimated useful life of the property plant and equipment the  coverage ratio would have fallen below the required level 
5,614,EBIT as reported Impact on depreciation expense of changed assumptions about useful life EBIT as adjusted
